x,y,Source
7.226020336151123,0.2884509265422821,Wang et al
7.25011682510376,0.654908299446106,Wang et al
7.261883735656738,0.7046228647232056,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
11.146467208862305,3.5550596714019775,Wang et al
7.2189226150512695,0.6535683870315552,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
0.6910027861595154,1.17088782787323,Wang et al
7.226020336151123,0.2884509265422821,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.76163101196289,-1.0735845565795898,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.787643432617188,-1.0800538063049316,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
11.91028881072998,3.1270699501037598,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.927288055419922,3.127242088317871,Wang et al
9.7759428024292,-1.0786298513412476,Wang et al
9.7759428024292,-1.0786298513412476,Wang et al
9.262001037597656,2.9413223266601562,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.80991268157959,3.129183292388916,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.938899993896484,3.1186463832855225,Wang et al
11.938899993896484,3.1186463832855225,Wang et al
11.938899993896484,3.1186463832855225,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.791065216064453,3.0803444385528564,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.766845703125,3.152468204498291,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
0.8521220684051514,1.5484895706176758,Wang et al
0.8521220684051514,1.5484895706176758,Wang et al
0.8521220684051514,1.5484895706176758,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.764702796936035,-1.0739271640777588,Wang et al
7.0773115158081055,0.5285406708717346,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
0.9436450004577637,1.51537024974823,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
7.783703327178955,0.6374738812446594,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
11.865196228027344,3.147609233856201,Wang et al
9.7759428024292,-1.0786298513412476,Wang et al
2.356760025024414,2.562295913696289,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
11.766845703125,3.152468204498291,Wang et al
11.797225952148438,3.1419992446899414,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.797225952148438,3.1419992446899414,Wang et al
11.797225952148438,3.1419992446899414,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
11.766845703125,3.152468204498291,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
7.25011682510376,0.654908299446106,Wang et al
11.797225952148438,3.1419992446899414,Wang et al
11.797225952148438,3.1419992446899414,Wang et al
2.363999366760254,2.532317876815796,Wang et al
11.766845703125,3.152468204498291,Wang et al
11.797225952148438,3.1419992446899414,Wang et al
11.797225952148438,3.1419992446899414,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
2.363999366760254,2.532317876815796,Wang et al
7.261883735656738,0.7046228647232056,Wang et al
7.261883735656738,0.7046228647232056,Wang et al
7.244354724884033,0.7394731640815735,Wang et al
6.375270366668701,0.3577006757259369,Wang et al
11.78763198852539,3.149728536605835,Wang et al
11.793895721435547,3.1693034172058105,Wang et al
11.766845703125,3.152468204498291,Wang et al
-0.9777118563652039,9.899701118469238,Wang et al
2.340505361557007,-0.017080187797546387,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
2.340505361557007,-0.017080187797546387,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
2.340505361557007,-0.017080187797546387,Wang et al
2.340505361557007,-0.017080187797546387,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
2.340505361557007,-0.017080187797546387,Wang et al
2.340505361557007,-0.017080187797546387,Wang et al
2.2147037982940674,-0.1487349569797516,Wang et al
0.6770215034484863,9.473713874816895,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
2.340505361557007,-0.017080187797546387,Wang et al
11.815766334533691,3.186502695083618,Wang et al
5.982067584991455,0.7466662526130676,Wang et al
10.985875129699707,3.3854925632476807,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.811583518981934,3.172485113143921,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
11.033702850341797,3.5449812412261963,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
2.340505361557007,-0.017080187797546387,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
9.022383689880371,2.341262102127075,Wang et al
11.033702850341797,3.5449812412261963,Wang et al
11.033702850341797,3.5449812412261963,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
11.78763198852539,3.149728536605835,Wang et al
7.199769020080566,0.6738355159759521,Wang et al
9.66772747039795,4.075384616851807,Wang et al
7.261883735656738,0.7046228647232056,Wang et al
9.78701400756836,-1.0840237140655518,Wang et al
9.786696434020996,-1.0815880298614502,Wang et al
9.78701400756836,-1.0840237140655518,Wang et al
9.786696434020996,-1.0815880298614502,Wang et al
6.315176486968994,0.2922775149345398,Wang et al
6.375270366668701,0.3577006757259369,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
6.242269515991211,0.21698932349681854,Wang et al
9.202999114990234,2.7362570762634277,Wang et al
9.202999114990234,2.7362570762634277,Wang et al
7.456876754760742,0.7453795075416565,Wang et al
7.432939052581787,0.7633673548698425,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.95358943939209,3.089792251586914,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
7.261883735656738,0.7046228647232056,Wang et al
11.766845703125,3.152468204498291,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.80991268157959,3.129183292388916,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.771525382995605,-1.076979160308838,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
7.24362325668335,4.138779163360596,Wang et al
7.226020336151123,0.2884509265422821,Wang et al
7.226020336151123,0.2884509265422821,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
0.6576799154281616,9.522791862487793,Wang et al
-0.9600266814231873,9.912019729614258,Wang et al
-0.9777118563652039,9.899701118469238,Wang et al
-0.9748899340629578,9.904657363891602,Wang et al
9.771525382995605,-1.076979160308838,Wang et al
0.6396343111991882,9.507122993469238,Wang et al
-0.9600266814231873,9.912019729614258,Wang et al
-0.9748899340629578,9.904657363891602,Wang et al
-0.7831896543502808,9.525323867797852,Wang et al
-1.1182680130004883,9.33090877532959,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
0.6910027861595154,1.17088782787323,Wang et al
6.825960636138916,3.5789713859558105,Wang et al
-0.7831896543502808,9.525323867797852,Wang et al
7.106724739074707,4.0082783699035645,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
0.6910027861595154,1.17088782787323,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
6.825960636138916,3.5789713859558105,Wang et al
6.83861780166626,3.571790933609009,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
0.1862160712480545,2.0344314575195312,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
6.825960636138916,3.5789713859558105,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.766845703125,3.152468204498291,Wang et al
2.4335317611694336,2.5629360675811768,Wang et al
-1.0565099716186523,9.478067398071289,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.586800575256348,4.013671398162842,Wang et al
9.586800575256348,4.013671398162842,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.771525382995605,-1.076979160308838,Wang et al
0.6910027861595154,1.17088782787323,Wang et al
0.6910027861595154,1.17088782787323,Wang et al
0.6910027861595154,1.17088782787323,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.78817367553711,-1.0809285640716553,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.789138793945312,-1.081653118133545,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.785576820373535,-1.0801090002059937,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.789138793945312,-1.081653118133545,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.785232543945312,-1.0800617933273315,Wang et al
0.6910027861595154,1.17088782787323,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
7.800394058227539,0.6715787649154663,Wang et al
5.992516994476318,0.7438316345214844,Wang et al
7.800394058227539,0.6715787649154663,Wang et al
5.992516994476318,0.7438316345214844,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
7.432939052581787,0.7633673548698425,Wang et al
6.375270366668701,0.3577006757259369,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
11.80991268157959,3.129183292388916,Wang et al
11.896885871887207,3.2767562866210938,Wang et al
7.403802394866943,0.7490240931510925,Wang et al
11.80991268157959,3.129183292388916,Wang et al
11.904309272766113,3.132282018661499,Wang et al
7.563371658325195,4.683938980102539,Wang et al
11.904309272766113,3.132282018661499,Wang et al
7.563371658325195,4.683938980102539,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.791065216064453,3.0803444385528564,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.791065216064453,3.0803444385528564,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
0.7251748442649841,9.340673446655273,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
0.6661131978034973,9.477384567260742,Wang et al
3.945784568786621,0.19231416285037994,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
5.982067584991455,0.7466662526130676,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
11.865196228027344,3.147609233856201,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.76163101196289,-1.0735845565795898,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
0.6745554208755493,9.443382263183594,Wang et al
0.7017875909805298,9.28155517578125,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
0.6770215034484863,9.473713874816895,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.031228065490723,3.4815309047698975,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
0.6745554208755493,9.443382263183594,Wang et al
0.6745554208755493,9.443382263183594,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
0.6745554208755493,9.443382263183594,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.031228065490723,3.4815309047698975,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
